"export-plot data (NetLogo 6.2.2)"
"logistic-growth.nlogo"
"01/22/2022 20:12:36:605 -0500"

"MODEL SETTINGS"
"r","dt"
"2.5","0.01"

"""Density"""
"x min","x max","y min","y max","autoplot?","current pen","legend open?","number of pens"
"4.53","5630","55","true","4.53","5628.295436427549","0","true"
"4.54","5629","55","true","4.54","5633.491355724125","0","true"
"4.55","5632","55","true","4.55","5638.619306737057","0","true"
"4.5600000000000005","5634","55","true","4.5600000000000005","5643.680048804472","0","true"
"4.57","5649","55","true","4.57","5648.674336414531","0","true"
"4.58","5637","55","true","4.58","5653.602919126638","0","true"
"4.59","5635","55","true","4.59","5658.466541496769","0","true"
"4.6000000000000005","5645","55","true","4.6000000000000005","5663.26594300685","0","true"
"4.61","5630","55","true","4.61","5668.001857998064","0","true"
"4.62","5643","55","true","4.62","5672.67501560802","0","true"
"4.63","5644","55","true","4.63","5677.286139711664","0","true"
"4.64","5654","55","true","4.64","5681.835948865865","0","true"
"4.65","5640","55","true","4.65","5686.325156257557","0","true"
"4.66","5656","55","true","4.66","5690.754469655372","0","true"
"4.67","5655","55","true","4.67","5695.124591364666","0","true"
"4.68","5664","55","true","4.68","5699.436218185833","0","true"
"4.69","5667","55","true","4.69","5703.690041375852","0","true"
"4.7","5657","55","true","4.7","5707.886746612947","0","true"
"4.71","5673","55","true","4.71","5712.027013964299","0","true"
"4.72","5683","55","true","4.72","5716.111517856721","0","true"
"4.73","5701","55","true","4.73","5720.140927050195","0","true"
"4.74","5727","55","true","4.74","5724.115904614222","0","true"
"4.75","5723","55","true","4.75","5728.037107906868","0","true"
"4.76","5720","55","true","4.76","5731.905188556465","0","true"
"4.7700000000000005","5730","55","true","4.7700000000000005","5735.720792445849","0","true"
"4.78","5745","55","true","4.78","5739.4845596990945","0","true"
"4.79","5733","55","true","4.79","5743.197124670647","0","true"
"4.8","5736","55","true","4.8","5746.859115936785","0","true"
"4.8100000000000005","5733","55","true","4.8100000000000005","5750.471156289346","0","true"
"4.82","5734","55","true","4.82","5754.033862731632","0","true"
"4.83","5744","55","true","4.83","5757.5478464764365","0","true"
"4.84","5769","55","true","4.84","5761.013712946118","0","true"
"4.8500000000000005","5772","55","true","4.8500000000000005","5764.432061774649","0","true"
"4.86","5768","55","true","4.86","5767.803486811583","0","true"
"4.87","5770","55","true","4.87","5771.128576127867","0","true"
"4.88","5765","55","true","4.88","5774.407912023441","0","true"
"4.89","5787","55","true","4.89","5777.642071036554","0","true"
"4.9","5801","55","true","4.9","5780.831623954748","0","true"
"4.91","5794","55","true","4.91","5783.977135827431","0","true"
"4.92","5776","55","true","4.92","5787.07916598001","0","true"
"4.93","5780","55","true","4.93","5790.138268029491","0","true"
"4.94","5783","55","true","4.94","5793.1549899015135","0","true"
"4.95","5788","55","true","4.95","5796.129873848765","0","true"
"4.96","5793","55","true","4.96","5799.063456470707","0","true"
"4.97","5797","55","true","4.97","5801.956268734571","0","true"
"4.98","5800","55","true","4.98","5804.808835997572","0","true"
"4.99","5822","55","true","4.99","5807.621678030287","0","true"
"5","5837","55","true","5","5810.395309041154","0","true"
"5.01","5848","55","true","5.01","5813.130237702035","0","true"
"5.0200000000000005","5852","55","true","5.0200000000000005","5815.826967174806","0","true"
"5.03","5849","55","true","5.03","5818.485995138927","0","true"
"5.04","5864","55","true","5.04","5821.10781381994","0","true"
"5.05","5850","55","true","5.05","5823.692910018862","0","true"
"5.0600000000000005","5834","55","true","5.0600000000000005","5826.241765142428","0","true"
"5.07","5847","55","true","5.07","5828.754855234135","0","true"
"5.08","5855","55","true","5.08","5831.232651006062","0","true"
"5.09","5858","55","true","5.09","5833.675617871412","0","true"
"5.1000000000000005","5875","55","true","5.1000000000000005","5836.084215977751","0","true"
"5.11","5886","55","true","5.11","5838.458900240901","0","true"
"5.12","5887","55","true","5.12","5840.8001203794465","0","true"
"5.13","5893","55","true","5.13","5843.108320949833","0","true"
"5.14","5896","55","true","5.14","5845.38394138201","0","true"
"5.15","5900","55","true","5.15","5847.627416015594","0","true"
"5.16","5882","55","true","5.16","5849.839174136518","0","true"
"5.17","5879","55","true","5.17","5852.0196400141385","0","true"
"5.18","5895","55","true","5.18","5854.169232938759","0","true"
"5.19","5904","55","true","5.19","5856.288367259556","0","true"
"5.2","5898","55","true","5.2","5858.377452422876","0","true"
"5.21","5903","55","true","5.21","5860.436893010858","0","true"
"5.22","5902","55","true","5.22","5862.467088780388","0","true"
"5.23","5891","55","true","5.23","5864.4684347023285","0","true"
"5.24","5890","55","true","5.24","5866.441321001013","0","true"
"5.25","5894","55","true","5.25","5868.386133193988","0","true"
"5.26","5882","55","true","5.26","5870.30325213195","0","true"
"5.2700000000000005","5870","55","true","5.2700000000000005","5872.193054038901","0","true"
"5.28","5868","55","true","5.28","5874.055910552452","0","true"
"5.29","5864","55","true","5.29","5875.892188764291","0","true"
"5.3","5861","55","true","5.3","5877.70225126077","0","true"
"5.3100000000000005","5864","55","true","5.3100000000000005","5879.486456163612","0","true"
"5.32","5858","55","true","5.32","5881.2451571706915","0","true"
"5.33","5854","55","true","5.33","5882.978703596906","0","true"
"5.34","5860","55","true","5.34","5884.687440415086","0","true"
"5.3500000000000005","5875","55","true","5.3500000000000005","5886.371708296946","0","true"
"5.36","5901","55","true","5.36","5888.0318436540665","0","true"
"5.37","5907","55","true","5.37","5889.668178678853","0","true"
"5.38","5902","55","true","5.38","5891.281041385518","0","true"
"5.39","5893","55","true","5.39","5892.870755651007","0","true"
"5.4","5893","55","true","5.4","5894.4376412559","0","true"
"5.41","5901","55","true","5.41","5895.982013925257","0","true"
"5.42","5906","55","true","5.42","5897.504185369392","0","true"
"5.43","5906","55","true","5.43","5899.004463324567","0","true"
"5.44","5905","55","true","5.44","5900.4831515935975","0","true"
"5.45","5910","55","true","5.45","5901.9405500863495","0","true"
"5.46","5897","55","true","5.46","5903.376954860124","0","true"
"5.47","5896","55","true","5.47","5904.792658159915","0","true"
"5.48","5894","55","true","5.48","5906.187948458532","0","true"
"5.49","5911","55","true","5.49","5907.563110496571","0","true"
"5.5","5911","55","true","5.5","5908.918425322237","0","true"
"5.51","5902","55","true","5.51","5910.254170330995","0","true"
"5.5200000000000005","5909","55","true","5.5200000000000005","5911.5706193050555","0","true"
"5.53","5918","55","true","5.53","5912.868042452667","0","true"
"5.54","5913","55","true","5.54","5914.146706447236","0","true"
"5.55","5927","55","true","5.55","5915.406874466225","0","true"
"5.5600000000000005","5933","55","true","5.5600000000000005","5916.648806229877","0","true"
"5.57","5934","55","true","5.57","5917.872758039698","0","true"
"5.58","5926","55","true","5.58","5919.078982816751","0","true"
"5.59","5943","55","true","5.59","5920.2677301397","0","true"
"5.6000000000000005","5950","55","true","5.6000000000000005","5921.439246282648","0","true"
"5.61","5941","55","true","5.61","5922.593774252721","0","true"
"5.62","5967","55","true","5.62","5923.731553827429","0","true"
"5.63","5952","55","true","5.63","5924.852821591764","0","true"
"5.64","5954","55","true","5.64","5925.957810975069","0","true"
"5.65","5955","55","true","5.65","5927.046752287632","0","true"
"5.66","5956","55","true","5.66","5928.119872757044","0","true"
"5.67","5967","55","true","5.67","5929.17739656427","0","true"
"5.68","5964","55","true","5.68","5930.219544879483","0","true"
"5.69","5948","55","true","5.69","5931.246535897604","0","true"
"5.7","5943","55","true","5.7","5932.258584873591","0","true"
"5.71","5923","55","true","5.71","5933.255904157432","0","true"
"5.72","5914","55","true","5.72","5934.238703228885","0","true"
"5.73","5897","55","true","5.73","5935.207188731918","0","true"
"5.74","5882","55","true","5.74","5936.161564508878","0","true"
"5.75","5881","55","true","5.75","5937.10203163437","0","true"
"5.76","5875","55","true","5.76","5938.028788448862","0","true"
"5.7700000000000005","5884","55","true","5.7700000000000005","5938.942030591983","0","true"
"5.78","5882","55","true","5.78","5939.841951035548","0","true"
"5.79","5866","55","true","5.79","5940.72874011629","0","true"
"5.8","5892","55","true","5.8","5941.6025855682965","0","true"
"5.8100000000000005","5896","55","true","5.8100000000000005","5942.463672555154","0","true"
"5.82","5906","55","true","5.82","5943.312183701801","0","true"
"5.83","5918","55","true","5.83","5944.148299126088","0","true"
"5.84","5918","55","true","5.84","5944.972196470044","0","true"
"5.8500000000000005","5944","55","true","5.8500000000000005","5945.784050930839","0","true"
"5.86","5922","55","true","5.86","5946.584035291466","0","true"
"5.87","5920","55","true","5.87","5947.372319951114","0","true"
"5.88","5912","55","true","5.88","5948.149072955254","0","true"
"5.89","5930","55","true","5.89","5948.91446002543","0","true"
"5.9","5914","55","true","5.9","5949.668644588745","0","true"
"5.91","5928","55","true","5.91","5950.411787807063","0","true"
"5.92","5937","55","true","5.92","5951.144048605915","0","true"
"5.93","5943","55","true","5.93","5951.865583703107","0","true"
"5.94","5939","55","true","5.94","5952.576547637037","0","true"
"5.95","5942","55","true","5.95","5953.277092794716","0","true"
"5.96","5948","55","true","5.96","5953.967369439505","0","true"
"5.97","5958","55","true","5.97","5954.647525738556","0","true"
"5.98","5956","55","true","5.98","5955.317707789957","0","true"
"5.99","5958","55","true","5.99","5955.978059649604","0","true"
"6","5945","55","true","6","5956.628723357767","0","true"
"6.01","5956","55","true","6.01","5957.269838965382","0","true"
"6.0200000000000005","5966","55","true","6.0200000000000005","5957.901544560055","0","true"
"6.03","5959","55","true","6.03","5958.523976291776","0","true"
"6.04","5950","55","true","6.04","5959.137268398354","0","true"
"6.05","5942","55","true","6.05","5959.741553230576","0","true"
"6.0600000000000005","5931","55","true","6.0600000000000005","5960.3369612770775","0","true"
"6.07","5911","55","true","6.07","5960.923621188936","0","true"
"6.08","5904","55","true","6.08","5961.501659803992","0","true"
"6.09","5907","55","true","6.09","5962.071202170896","0","true"
"6.1000000000000005","5915","55","true","6.1000000000000005","5962.632371572871","0","true"
"6.11","5920","55","true","6.11","5963.185289551215","0","true"
"6.12","5926","55","true","6.12","5963.730075928529","0","true"
"6.13","5928","55","true","6.13","5964.266848831674","0","true"
"6.140000000000001","5912","55","true","6.140000000000001","5964.795724714466","0","true"
"6.15","5905","55","true","6.15","5965.3168183801035","0","true"
"6.16","5906","55","true","6.16","5965.830243003333","0","true"
"6.17","5920","55","true","6.17","5966.336110152352","0","true"
"6.18","5906","55","true","6.18","5966.83452981046","0","true"
"6.19","5912","55","true","6.19","5967.325610397438","0","true"
"6.2","5925","55","true","6.2","5967.809458790692","0","true"
"6.21","5928","55","true","6.21","5968.286180346124","0","true"
"6.22","5952","55","true","6.22","5968.755878918769","0","true"
"6.23","5954","55","true","6.23","5969.218656883171","0","true"
"6.24","5955","55","true","6.24","5969.674615153521","0","true"
"6.25","5957","55","true","6.25","5970.123853203537","0","true"
"6.26","5962","55","true","6.26","5970.566469086123","0","true"
"6.2700000000000005","5978","55","true","6.2700000000000005","5971.002559452761","0","true"
"6.28","5970","55","true","6.28","5971.432219572685","0","true"
"6.29","5959","55","true","6.29","5971.855543351817","0","true"
"6.3","5952","55","true","6.3","5972.272623351446","0","true"
"6.3100000000000005","5950","55","true","6.3100000000000005","5972.683550806711","0","true"
"6.32","5955","55","true","6.32","5973.088415644819","0","true"
"6.33","5944","55","true","6.33","5973.487306503066","0","true"
"6.34","5942","55","true","6.34","5973.880310746603","0","true"
"6.3500000000000005","5938","55","true","6.3500000000000005","5974.267514486003","0","true"
"6.36","5950","55","true","6.36","5974.649002594589","0","true"
"6.37","5969","55","true","6.37","5975.024858725557","0","true"
"6.38","5972","55","true","6.38","5975.395165328872","0","true"
"6.390000000000001","5993","55","true","6.390000000000001","5975.760003667948","0","true"
"6.4","5992","55","true","6.4","5976.119453836122","0","true"
"6.41","6004","55","true","6.41","5976.473594772921","0","true"
"6.42","5999","55","true","6.42","5976.822504280105","0","true"
"6.43","5990","55","true","6.43","5977.166259037512","0","true"
"6.44","5967","55","true","6.44","5977.504934618706","0","true"
"6.45","5970","55","true","6.45","5977.8386055064175","0","true"
"6.46","5989","55","true","6.46","5978.167345107772","0","true"
"6.47","5989","55","true","6.47","5978.491225769341","0","true"
"6.48","5986","55","true","6.48","5978.810318791987","0","true"
"6.49","5982","55","true","6.49","5979.12469444551","0","true"
"6.5","5986","55","true","6.5","5979.434421983113","0","true"
"6.51","5987","55","true","6.51","5979.739569655672","0","true"
"6.5200000000000005","5998","55","true","6.5200000000000005","5980.04020472582","0","true"
"6.53","6014","55","true","6.53","5980.3363934818435","0","true"
"6.54","6013","55","true","6.54","5980.628201251398","0","true"
"6.55","6016","55","true","6.55","5980.915692415047","0","true"
"6.5600000000000005","6015","55","true","6.5600000000000005","5981.198930419608","0","true"
"6.57","6012","55","true","6.57","5981.477977791335","0","true"
"6.58","6024","55","true","6.58","5981.752896148926","0","true"
"6.59","6033","55","true","6.59","5982.023746216343","0","true"
"6.6000000000000005","6038","55","true","6.6000000000000005","5982.290587835474","0","true"
"6.61","6027","55","true","6.61","5982.553479978625","0","true"
"6.62","6027","55","true","6.62","5982.8124807608365","0","true"
"6.63","6031","55","true","6.63","5983.067647452044","0","true"
"6.640000000000001","6035","55","true","6.640000000000001","5983.319036489072","0","true"
"6.65","6038","55","true","6.65","5983.56670348746","0","true"
"6.66","6028","55","true","6.66","5983.8107032531425","0","true"
"6.67","6023","55","true","6.67","5984.051089793958","0","true"
"6.68","6014","55","true","6.68","5984.287916331012","0","true"
"6.69","6005","55","true","6.69","5984.521235309875","0","true"
"6.7","6001","55","true","6.7","5984.751098411648","0","true"
"6.71","5985","55","true","6.71","5984.977556563854","0","true"
"6.72","5998","55","true","6.72","5985.200659951196","0","true"
"6.73","6005","55","true","6.73","5985.4204580261685","0","true"
"6.74","6005","55","true","6.74","5985.636999519517","0","true"
"6.75","6029","55","true","6.75","5985.85033245056","0","true"
"6.76","6028","55","true","6.76","5986.060504137366","0","true"
"6.7700000000000005","6028","55","true","6.7700000000000005","5986.267561206794","0","true"
"6.78","6017","55","true","6.78","5986.471549604399","0","true"
"6.79","6023","55","true","6.79","5986.672514604194","0","true"
"6.8","6009","55","true","6.8","5986.870500818276","0","true"
"6.8100000000000005","5992","55","true","6.8100000000000005","5987.065552206336","0","true"
"6.82","5981","55","true","6.82","5987.257712085023","0","true"
"6.83","5996","55","true","6.83","5987.447023137174","0","true"
"6.84","6010","55","true","6.84","5987.633527420936","0","true"
"6.8500000000000005","5999","55","true","6.8500000000000005","5987.817266378743","0","true"
"6.86","5990","55","true","6.86","5987.998280846178","0","true"
"6.87","6000","55","true","6.87","5988.176611060713","0","true"
"6.88","6008","55","true","6.88","5988.352296670321","0","true"
"6.890000000000001","6034","55","true","6.890000000000001","5988.525376741971","0","true"
"6.9","6041","55","true","6.9","5988.695889770008","0","true"
"6.91","6038","55","true","6.91","5988.863873684415","0","true"
"6.92","6028","55","true","6.92","5989.029365858954","0","true"
"6.93","6041","55","true","6.93","5989.192403119203","0","true"
"6.94","6045","55","true","6.94","5989.35302175047","0","true"
"6.95","6043","55","true","6.95","5989.511257505607","0","true"
"6.96","6047","55","true","6.96","5989.667145612706","0","true"
"6.97","6057","55","true","6.97","5989.820720782692","0","true"
"6.98","6051","55","true","6.98","5989.972017216807","0","true"
"6.99","6058","55","true","6.99","5990.121068613988","0","true"
"7","6053","55","true","7","5990.267908178147","0","true"
"7.01","6051","55","true","7.01","5990.412568625341","0","true"
"7.0200000000000005","6051","55","true","7.0200000000000005","5990.555082190848","0","true"
"7.03","6037","55","true","7.03","5990.695480636133","0","true"
"7.04","6040","55","true","7.04","5990.83379525573","0","true"
"7.05","6037","55","true","7.05","5990.970056884018","0","true"
"7.0600000000000005","6050","55","true","7.0600000000000005","5991.104295901896","0","true"
"7.07","6063","55","true","7.07","5991.236542243379","0","true"
"7.08","6073","55","true","7.08","5991.366825402087","0","true"
"7.09","6085","55","true","7.09","5991.495174437643","0","true"
"7.1000000000000005","6084","55","true","7.1000000000000005","5991.621617981994","0","true"
"7.11","6078","55","true","7.11","5991.746184245624","0","true"
"7.12","6082","55","true","7.12","5991.868901023691","0","true"
"7.13","6086","55","true","7.13","5991.989795702072","0","true"
"7.140000000000001","6078","55","true","7.140000000000001","5992.10889526332","0","true"
"7.15","6073","55","true","7.15","5992.226226292546","0","true"
"7.16","6072","55","true","7.16","5992.341814983205","0","true"
"7.17","6077","55","true","7.17","5992.455687142806","0","true"
"7.18","6082","55","true","7.18","5992.567868198539","0","true"
"7.19","6092","55","true","7.19","5992.678383202829","0","true"
"7.2","6093","55","true","7.2","5992.787256838789","0","true"
"7.21","6093","55","true","7.21","5992.894513425629","0","true"
"7.22","6100","55","true","7.22","5993.0001769239525","0","true"
"7.23","6107","55","true","7.23","5993.104270941","0","true"
"7.24","6114","55","true","7.24","5993.206818735816","0","true"
"7.25","6126","55","true","7.25","5993.307843224329","0","true"
"7.26","6121","55","true","7.26","5993.407366984365","0","true"
"7.2700000000000005","6128","55","true","7.2700000000000005","5993.5054122606025","0","true"
"7.28","6111","55","true","7.28","5993.60200096943","0","true"
"7.29","6107","55","true","7.29","5993.697154703761","0","true"
"7.3","6110","55","true","7.3","5993.7908947377555","0","true"
"7.3100000000000005","6117","55","true","7.3100000000000005","5993.883242031496","0","true"
"7.32","6113","55","true","7.32","5993.974217235577","0","true"
"7.33","6088","55","true","7.33","5994.063840695643","0","true"
"7.34","6095","55","true","7.34","5994.152132456851","0","true"
"7.3500000000000005","6105","55","true","7.3500000000000005","5994.2391122682775","0","true"
"7.36","6085","55","true","7.36","5994.324799587248","0","true"
"7.37","6099","55","true","7.37","5994.409213583627","0","true"
"7.38","6080","55","true","7.38","5994.49237314402","0","true"
"7.390000000000001","6085","55","true","7.390000000000001","5994.574296875935","0","true"
"7.4","6073","55","true","7.4","5994.655003111875","0","true"
"7.41","6068","55","true","7.41","5994.734509913369","0","true"
"7.42","6078","55","true","7.42","5994.812835074951","0","true"
"7.43","6071","55","true","7.43","5994.889996128082","0","true"
"7.44","6084","55","true","7.44","5994.966010345006","0","true"
"7.45","6077","55","true","7.45","5995.04089474256","0","true"
"7.46","6067","55","true","7.46","5995.114666085927","0","true"
"7.47","6059","55","true","7.47","5995.187340892326","0","true"
"7.48","6052","55","true","7.48","5995.258935434661","0","true"
"7.49","6057","55","true","7.49","5995.329465745114","0","true"
"7.5","6064","55","true","7.5","5995.398947618673","0","true"
"7.51","6073","55","true","7.51","5995.46739661663","0","true"
"7.5200000000000005","6061","55","true","7.5200000000000005","5995.534828070012","0","true"
"7.53","6047","55","true","7.53","5995.601257082967","0","true"
"7.54","6055","55","true","7.54","5995.6666985361035","0","true"
"7.55","6047","55","true","7.55","5995.731167089779","0","true"
"7.5600000000000005","6035","55","true","7.5600000000000005","5995.794677187339","0","true"
"7.57","6033","55","true","7.57","5995.857243058315","0","true"
"7.58","6042","55","true","7.58","5995.918878721569","0","true"
"7.59","6041","55","true","7.59","5995.979597988391","0","true"
"7.6000000000000005","6049","55","true","7.6000000000000005","5996.039414465567","0","true"
"7.61","6046","55","true","7.61","5996.098341558379","0","true"
"7.62","6035","55","true","7.62","5996.156392473578","0","true"
"7.63","6032","55","true","7.63","5996.213580222315","0","true"
"7.640000000000001","6041","55","true","7.640000000000001","5996.269917623008","0","true"
"7.65","6015","55","true","7.65","5996.325417304198","0","true"
"7.66","6020","55","true","7.66","5996.3800917073395","0","true"
"7.67","6008","55","true","7.67","5996.433953089559","0","true"
"7.68","6003","55","true","7.68","5996.487013526373","0","true"
"7.69","5998","55","true","7.69","5996.53928491437","0","true"
"7.7","6007","55","true","7.7","5996.590778973841","0","true"
"7.71","5986","55","true","7.71","5996.64150725139","0","true"
"7.72","5981","55","true","7.72","5996.691481122489","0","true"
"7.73","5972","55","true","7.73","5996.740711794001","0","true"
"7.74","5971","55","true","7.74","5996.789210306681","0","true"
"7.75","5981","55","true","7.75","5996.836987537608","0","true"
"7.76","5977","55","true","7.76","5996.884054202622","0","true"
"7.7700000000000005","5968","55","true","7.7700000000000005","5996.930420858685","0","true"
"7.78","5973","55","true","7.78","5996.976097906239","0","true"
"7.79","5966","55","true","7.79","5997.0210955915145","0","true"
"7.8","5969","55","true","7.8","5997.065424008804","0","true"
"7.8100000000000005","5964","55","true","7.8100000000000005","5997.109093102711","0","true"
"7.82","5965","55","true","7.82","5997.152112670356","0","true"
"7.83","5967","55","true","7.83","5997.194492363562","0","true"
"7.84","5969","55","true","7.84","5997.236241690992","0","true"
"7.8500000000000005","5958","55","true","7.8500000000000005","5997.277370020276","0","true"
"7.86","5961","55","true","7.86","5997.317886580085","0","true"
"7.87","5978","55","true","7.87","5997.357800462189","0","true"
"7.88","5999","55","true","7.88","5997.397120623479","0","true"
"7.890000000000001","5976","55","true","7.890000000000001","5997.435855887965","0","true"
"7.9","5983","55","true","7.9","5997.474014948736","0","true"
"7.91","5982","55","true","7.91","5997.511606369897","0","true"
"7.92","5961","55","true","7.92","5997.548638588478","0","true"
"7.930000000000001","5972","55","true","7.930000000000001","5997.585119916309","0","true"
"7.94","5979","55","true","7.94","5997.62105854188","0","true"
"7.95","5969","55","true","7.95","5997.656462532157","0","true"
"7.96","5973","55","true","7.96","5997.691339834382","0","true"
"7.97","5983","55","true","7.97","5997.725698277847","0","true"
"7.98","5979","55","true","7.98","5997.759545575638","0","true"
"7.99","5974","55","true","7.99","5997.792889326353","0","true"
"8","5969","55","true","8","5997.825737015798","0","true"
"8.01","5976","55","true","8.01","5997.858096018654","0","true"
"8.02","5963","55","true","8.02","5997.889973600126","0","true"
"8.03","5971","55","true","8.03","5997.921376917559","0","true"
"8.040000000000001","5968","55","true","8.040000000000001","5997.952313022039","0","true"
"8.05","5989","55","true","8.05","5997.982788859962","0","true"
"8.06","5979","55","true","8.06","5998.012811274586","0","true"
"8.07","5980","55","true","8.07","5998.042387007561","0","true"
"8.08","5978","55","true","8.08","5998.071522700428","0","true"
"8.09","5982","55","true","8.09","5998.100224896107","0","true"
"8.1","6003","55","true","8.1","5998.128500040354","0","true"
"8.11","6005","55","true","8.11","5998.1563544832015","0","true"
"8.120000000000001","6018","55","true","8.120000000000001","5998.18379448038","0","true"
"8.13","6011","55","true","8.13","5998.210826194706","0","true"
"8.14","5988","55","true","8.14","5998.237455697467","0","true"
"8.15","5979","55","true","8.15","5998.263688969779","0","true"
"8.16","5961","55","true","8.16","5998.289531903911","0","true"
"8.17","5963","55","true","8.17","5998.314990304616","0","true"
"8.18","5981","55","true","8.18","5998.340069890417","0","true"
"8.19","5969","55","true","8.19","5998.36477629489","0","true"
"8.2","5979","55","true","8.2","5998.3891150679265","0","true"
"8.21","5983","55","true","8.21","5998.413091676963","0","true"
"8.22","5986","55","true","8.22","5998.436711508215","0","true"
"8.23","5995","55","true","8.23","5998.4599798678755","0","true"
"8.24","5987","55","true","8.24","5998.4829019833","0","true"
"8.25","5995","55","true","8.25","5998.505483004179","0","true"
"8.26","5993","55","true","8.26","5998.527728003689","0","true"
"8.27","5986","55","true","8.27","5998.549641979625","0","true"
"8.28","5982","55","true","8.28","5998.57122985552","0","true"
"8.290000000000001","5985","55","true","8.290000000000001","5998.592496481744","0","true"
"8.3","5989","55","true","8.3","5998.613446636597","0","true"
"8.31","5976","55","true","8.31","5998.634085027364","0","true"
"8.32","5988","55","true","8.32","5998.654416291381","0","true"
"8.33","6004","55","true","8.33","5998.674444997067","0","true"
"8.34","6010","55","true","8.34","5998.694175644949","0","true"
"8.35","6003","55","true","8.35","5998.713612668665","0","true"
"8.36","5999","55","true","8.36","5998.732760435958","0","true"
"8.370000000000001","5988","55","true","8.370000000000001","5998.751623249658","0","true"
"8.38","5985","55","true","8.38","5998.77020534864","0","true"
"8.39","5981","55","true","8.39","5998.788510908775","0","true"
"8.4","5977","55","true","8.4","5998.806544043863","0","true"
"8.41","5981","55","true","8.41","5998.824308806557","0","true"
"8.42","5979","55","true","8.42","5998.841809189271","0","true"
"8.43","5973","55","true","8.43","5998.859049125069","0","true"
"8.44","5963","55","true","8.44","5998.876032488551","0","true"
"8.45","5979","55","true","8.45","5998.892763096718","0","true"
"8.46","5990","55","true","8.46","5998.909244709828","0","true"
"8.47","5977","55","true","8.47","5998.92548103224","0","true"
"8.48","5960","55","true","8.48","5998.941475713238","0","true"
"8.49","5957","55","true","8.49","5998.957232347857","0","true"
"8.5","5956","55","true","8.5","5998.972754477681","0","true"
"8.51","5988","55","true","8.51","5998.988045591639","0","true"
"8.52","5988","55","true","8.52","5999.003109126791","0","true"
"8.53","5975","55","true","8.53","5999.01794846909","0","true"
"8.540000000000001","5968","55","true","8.540000000000001","5999.032566954146","0","true"
"8.55","5958","55","true","8.55","5999.046967867978","0","true"
"8.56","5961","55","true","8.56","5999.061154447738","0","true"
"8.57","5942","55","true","8.57","5999.075129882448","0","true"
"8.58","5948","55","true","8.58","5999.088897313709","0","true"
"8.59","5936","55","true","8.59","5999.102459836407","0","true"
"8.6","5936","55","true","8.6","5999.115820499412","0","true"
"8.61","5937","55","true","8.61","5999.128982306247","0","true"
"8.620000000000001","5940","55","true","8.620000000000001","5999.141948215775","0","true"
"8.63","5941","55","true","8.63","5999.154721142862","0","true"
"8.64","5940","55","true","8.64","5999.16730395902","0","true"
"8.65","5931","55","true","8.65","5999.179699493062","0","true"
"8.66","5927","55","true","8.66","5999.191910531728","0","true"
"8.67","5926","55","true","8.67","5999.203939820321","0","true"
"8.68","5935","55","true","8.68","5999.2157900633065","0","true"
"8.69","5945","55","true","8.69","5999.227463924934","0","true"
"8.700000000000001","5970","55","true","8.700000000000001","5999.238964029828","0","true"
"8.71","5976","55","true","8.71","5999.250292963576","0","true"
"8.72","5971","55","true","8.72","5999.26145327331","0","true"
"8.73","5987","55","true","8.73","5999.272447468279","0","true"
"8.74","5985","55","true","8.74","5999.283278020409","0","true"
"8.75","5987","55","true","8.75","5999.293947364862","0","true"
"8.76","5987","55","true","8.76","5999.3044579005755","0","true"
"8.77","5997","55","true","8.77","5999.314811990809","0","true"
"8.78","6004","55","true","8.78","5999.325011963667","0","true"
"8.790000000000001","6027","55","true","8.790000000000001","5999.335060112627","0","true"
"8.8","6026","55","true","8.8","5999.344958697049","0","true"
"8.81","6030","55","true","8.81","5999.354709942687","0","true"
"8.82","6037","55","true","8.82","5999.364316042184","0","true"
"8.83","6035","55","true","8.83","5999.373779155573","0","true"
"8.84","6035","55","true","8.84","5999.383101410747","0","true"
"8.85","6023","55","true","8.85","5999.39228490395","0","true"
"8.86","6027","55","true","8.86","5999.401331700243","0","true"
"8.870000000000001","6014","55","true","8.870000000000001","5999.410243833963","0","true"
"8.88","5999","55","true","8.88","5999.419023309189","0","true"
"8.89","6003","55","true","8.89","5999.427672100182","0","true"
"8.9","5997","55","true","8.9","5999.436192151833","0","true"
"8.91","5990","55","true","8.91","5999.4445853801035","0","true"
"8.92","5978","55","true","8.92","5999.452853672447","0","true"
"8.93","5952","55","true","8.93","5999.4609988882385","0","true"
"8.94","5971","55","true","8.94","5999.469022859191","0","true"
"8.950000000000001","5969","55","true","8.950000000000001","5999.4769273897655","0","true"
"8.96","6006","55","true","8.96","5999.484714257577","0","true"
"8.97","6009","55","true","8.97","5999.492385213795","0","true"
"8.98","6011","55","true","8.98","5999.499941983535","0","true"
"8.99","6016","55","true","8.99","5999.507386266243","0","true"
"9","6019","55","true","9","5999.514719736084","0","true"
"9.01","6017","55","true","9.01","5999.521944042313","0","true"
"9.02","6025","55","true","9.02","5999.529060809646","0","true"
"9.03","6023","55","true","9.03","5999.536071638627","0","true"
"9.040000000000001","6021","55","true","9.040000000000001","5999.542978105982","0","true"
"9.05","6003","55","true","9.05","5999.549781764983","0","true"
"9.06","6018","55","true","9.06","5999.556484145786","0","true"
"9.07","6021","55","true","9.07","5999.56308675578","0","true"
"9.08","6026","55","true","9.08","5999.569591079929","0","true"
"9.09","6018","55","true","9.09","5999.575998581096","0","true"
"9.1","6029","55","true","9.1","5999.582310700381","0","true"
